# hw definition file for processing by chibios_hwdef.py

# MCU class and specific type
MCU STM32H7xx STM32H757xx
define CORE_CM7
define SMPS_PWR

include ../CubeOrange/hwdef-bl.inc

undef USB_STRING_PRODUCT
undef USB_STRING_MANUFACTURER
undef APJ_BOARD_ID
undef USB_PRODUCT

# USB setup
USB_PRODUCT 0x1058
USB_STRING_MANUFACTURER "CubePilot"
USB_STRING_PRODUCT "CubeOrange+-BL"

APJ_BOARD_ID AP_HW_CUBEORANGEPLUS

# hold AUX (direct MCU PWM1-6 / SERVO9-14) motor pins low in the bootloader instead of floating
PE14 AUX1 OUTPUT LOW GPIO(50)
PE13 AUX2 OUTPUT LOW GPIO(51)
PE11 AUX3 OUTPUT LOW GPIO(52)
PE9  AUX4 OUTPUT LOW GPIO(53)
PD13 AUX5 OUTPUT LOW GPIO(54)
PD14 AUX6 OUTPUT LOW GPIO(55)
